ScheduleKey,TeamId,PTS,Q1,Q2,Q3,Q4,OT1,OT2,OT3,OT4,F2GM,F2GA,F3GM,F3GA,FTM,FTA,OR,DR,TR,AS,TO,ST,BS,F,PtsBiggestLead,PtsInPaint,PtsFastBreak,PtsSecondChance,PtsFromTurnover,BiggestScoringRun,LeadChanges,TimesTied
6503,708,96,26,22,21,27,0,0,0,0,18,38,14,30,18,24,8,24,32,23,16,5,1,19,4,32,14,11,13,10-0(81-97),2,3
6503,713,111,31,29,33,18,0,0,0,0,34,53,10,29,13,20,17,29,46,32,10,9,1,20,26,56,25,23,27,10-0(26-38),2,3
6532,718,82,16,26,12,28,0,0,0,0,15,34,11,22,19,27,5,24,29,24,12,3,4,21,5,20,7,10,11,7-0(18-17),5,1
6532,713,90,17,20,32,21,0,0,0,0,32,58,3,17,17,22,19,28,47,23,9,6,0,22,15,56,16,18,10,13-0(42-50),5,1
6459,713,79,19,20,17,23,0,0,0,0,19,39,11,23,8,8,9,24,33,19,12,8,4,16,10,28,9,9,11,12-0(31-22),0,1
6459,712,72,22,10,19,21,0,0,0,0,18,40,10,25,6,8,12,22,34,22,13,4,3,12,5,32,5,10,11,7-0(43-44),0,1
6519,710,77,23,23,19,12,0,0,0,0,18,40,12,32,5,11,10,21,31,21,7,4,0,22,6,26,9,6,18,9-0(28-22),3,2
6519,712,93,22,29,26,16,0,0,0,0,22,40,8,18,25,28,7,35,42,26,10,3,6,17,18,40,4,8,9,12-0(65-83),3,2
6513,722,76,12,21,25,18,0,0,0,0,24,49,7,28,7,15,16,28,44,22,10,5,1,19,5,44,12,11,12,6-0(6-2),2,1
6513,712,85,15,21,18,31,0,0,0,0,25,44,4,17,23,27,6,35,41,18,10,6,5,14,11,46,10,6,8,9-0(74-85),2,1
6512,722,73,10,23,22,18,0,0,0,0,16,34,8,25,17,22,9,34,43,17,16,6,4,22,6,30,4,8,7,10-0(28-32),1,1
6512,712,78,22,15,22,19,0,0,0,0,25,55,4,18,16,24,15,27,42,15,7,10,1,16,16,44,11,12,18,9-0(6-9),1,1
6458,713,90,23,23,16,28,0,0,0,0,22,38,13,26,7,9,11,28,39,23,16,5,3,18,19,32,13,12,14,9-0(88-69),0,1
6458,712,71,15,24,9,23,0,0,0,0,17,37,8,28,13,16,12,18,30,16,11,11,1,15,0,32,21,9,12,6-0(77-65),0,1
6524,752,79,22,14,19,24,0,0,0,0,21,36,4,13,25,34,8,27,35,19,20,8,0,36,16,36,3,9,19,13-0(13-2),1,1
6524,718,68,8,23,17,20,0,0,0,0,19,37,3,19,21,35,14,21,35,15,20,7,4,31,2,36,12,12,21,10-0(27-23),1,1
6467,723,79,28,12,15,24,0,0,0,0,24,39,4,17,19,23,7,24,31,22,13,4,1,20,9,44,18,10,8,8-0(59-73),2,3
6467,718,98,22,36,15,25,0,0,0,0,32,46,6,27,16,19,13,22,35,30,5,4,3,22,24,48,10,12,23,12-0(28-31),2,3
6466,723,68,13,23,16,16,0,0,0,0,17,31,7,16,13,18,5,26,31,15,25,2,2,17,4,28,5,2,8,10-0(25-22),1,2
6466,718,86,17,17,30,22,0,0,0,0,29,53,7,17,7,12,10,23,33,23,10,13,5,18,19,42,14,10,30,9-0(41-47),1,2
6497,719,56,17,13,17,9,0,0,0,0,18,46,4,18,8,12,10,19,29,8,16,8,0,24,9,30,6,10,15,11-0(32-30),0,0
6497,718,80,13,17,27,23,0,0,0,0,26,42,3,12,19,21,6,31,37,19,16,8,4,17,24,46,18,6,20,17-0(47-63),0,0
6496,719,83,24,12,19,28,0,0,0,0,29,56,4,14,13,19,13,20,33,22,7,9,2,15,10,50,8,17,13,7-0(53-55),0,2
6496,718,80,17,26,16,21,0,0,0,0,25,36,6,22,12,12,5,27,32,24,14,4,2,18,9,26,5,6,9,12-0(26-31),0,2
6460,715,75,21,15,18,21,0,0,0,0,19,36,11,29,4,4,5,30,35,20,10,5,0,19,7,32,2,5,8,7-0(14-9),1,3
6460,745,74,17,21,14,22,0,0,0,0,24,50,5,23,11,18,15,29,44,21,7,8,3,13,4,42,12,19,11,5-0(30-33),1,3
6461,715,65,20,12,16,17,0,0,0,0,16,37,9,25,6,7,5,24,29,17,12,7,3,15,2,24,8,5,14,6-0(56-66),2,1
6461,745,73,19,19,22,13,0,0,0,0,19,37,8,27,11,18,13,31,44,22,12,7,4,15,16,34,17,7,14,7-0(37-47),2,1
6529,712,91,23,23,30,15,0,0,0,0,27,47,9,31,10,10,10,25,35,27,6,9,2,21,11,42,12,14,17,9-0(34-24),0,0
6529,745,92,21,16,29,26,0,0,0,0,24,36,11,30,11,20,9,31,40,26,15,4,4,17,3,44,13,11,12,10-0(76-76),0,0
6518,692,82,23,13,21,25,0,0,0,0,20,43,11,31,9,15,13,19,32,24,7,4,4,16,7,34,9,15,17,8-0(23-16),5,3
6518,745,91,18,24,22,27,0,0,0,0,24,40,10,22,13,14,7,32,39,23,15,2,5,18,14,28,6,6,12,10-0(70-84),5,3
6528,712,101,26,19,29,27,0,0,0,0,25,46,9,21,24,25,8,25,33,21,8,9,2,16,14,44,10,15,17,10-0(66-56),0,3
6528,745,91,24,20,19,28,0,0,0,0,29,48,9,29,6,8,14,26,40,19,12,5,3,25,2,46,13,16,12,7-0(83-77),0,3
6521,715,73,20,16,21,16,0,0,0,0,20,41,9,32,6,11,14,25,39,27,12,10,3,18,10,32,6,18,17,7-0(40-37),10,3
6521,708,71,19,18,18,16,0,0,0,0,18,36,9,20,8,12,5,33,38,21,20,6,4,14,5,32,8,3,13,5-0(8-10),10,3
6540,1638,96,21,27,29,19,0,0,0,0,17,32,19,35,5,8,14,23,37,28,15,5,2,22,23,26,10,13,10,10-0(52-45),5,3
6540,708,81,26,19,12,24,0,0,0,0,24,35,8,22,9,16,6,18,24,21,11,8,2,12,7,40,6,9,17,12-0(80-69),5,3
6457,711,77,11,18,21,27,0,0,0,0,18,43,10,42,11,12,16,20,36,19,5,11,3,25,0,32,11,11,25,10-0(39-45),0,0
6457,708,87,23,20,11,33,0,0,0,0,24,47,8,19,15,26,17,40,57,22,21,2,8,16,18,38,7,19,5,10-0(11-26),0,0
6541,1638,85,19,25,18,23,0,0,0,0,17,33,13,29,12,14,10,25,35,21,19,17,0,21,21,32,15,16,22,10-0(75-58),4,3
6541,708,66,17,12,20,17,0,0,0,0,17,23,5,24,17,23,2,23,25,17,23,5,0,16,1,26,3,4,11,11-0(62-56),4,3
6490,712,99,28,30,22,19,0,0,0,0,21,38,14,34,15,19,17,28,45,25,12,6,6,18,30,36,15,18,12,10-0(58-35),7,3
6490,708,76,23,12,18,23,0,0,0,0,19,37,9,27,11,14,9,21,30,23,12,9,3,19,1,26,6,8,15,6-0(90-68),7,3
6456,711,75,12,17,24,22,0,0,0,0,25,43,4,31,13,19,13,25,38,15,5,10,3,18,4,48,17,18,19,11-0(51-50),1,2
6456,708,71,20,10,25,16,0,0,0,0,19,41,10,26,3,8,15,33,48,25,18,3,0,20,10,34,6,13,7,8-0(36-43),1,2
6491,712,102,25,30,27,20,0,0,0,0,26,38,13,30,11,17,6,29,35,29,9,8,1,19,32,46,17,11,22,23-0(48-26),4,4
6491,708,70,24,11,21,14,0,0,0,0,16,32,7,26,17,22,8,27,35,17,19,3,1,18,3,28,12,7,8,7-0(17-20),4,4
6501,1638,91,29,15,26,21,0,0,0,0,24,43,12,25,7,13,14,38,52,33,12,8,2,24,44,46,16,18,17,18-0(38-14),0,0
6501,722,52,14,5,13,20,0,0,0,0,14,30,5,29,9,22,8,19,27,14,11,5,0,19,0,28,0,11,6,4-0(38-18),0,0
6500,1638,81,24,29,14,14,0,0,0,0,21,40,9,24,12,18,10,35,45,21,13,4,5,24,25,32,8,16,9,18-0(29-11),1,3
6500,722,64,11,19,17,17,0,0,0,0,14,36,6,35,18,30,20,25,45,9,10,5,2,20,2,28,8,21,7,7-0(67-54),1,3
6462,717,85,23,17,20,25,0,0,0,0,26,50,6,18,15,19,14,26,40,21,9,5,3,12,14,36,14,17,18,10-0(64-59),3,3
6462,722,73,22,18,19,14,0,0,0,0,18,38,10,25,7,11,11,24,35,17,14,4,3,24,7,32,10,7,17,7-0(18-18),3,3
6463,717,75,19,17,17,22,0,0,0,0,25,49,3,12,16,25,9,27,36,19,9,5,4,19,5,40,16,12,8,8-0(14-11),1,3
6463,722,77,18,16,21,22,0,0,0,0,30,44,3,24,8,13,9,27,36,21,9,2,3,24,5,52,4,8,9,5-0(19-22),1,3
6525,724,93,28,17,25,23,0,0,0,0,28,54,8,19,13,17,7,33,40,23,12,8,1,19,11,50,20,7,23,21-0(93-84),0,1
6525,722,84,19,26,32,7,0,0,0,0,24,48,9,32,9,14,15,31,46,25,14,5,0,19,12,42,11,13,14,13-0(38-45),0,1
